.äØ»›ªD¸zcÍµ‘ÿ;Å%J¥vÑ`ÁÍ\±‹Ωg [‰¯≠∆÷»ÕÊUï»Ï3•}¯™?°Êú{ÕY‹ÀgNè„*{ÊÍ9q„…j{0%∂ƒZSj[/5Êïjë⁄˚ﬁmò®/V/X›±ªÿYÚ´vÎ/í¿êWRí◊%H:V÷¶9É@Aú|ÕÈK;ó‰Ì¶›⁄€LSÔEGI§◊,t"öÆÌl¯∫¯?Õ5£J∏ékUVÈ3πc…fãÒòq»Ö˙m¥YbÆ6™ã™µ∏YT„wiÌÓ<Z”yàZ•ÖíR 8Û-:Pˇ öWËS‘úo5∞ﬂÏØ>òiZkoÈ¢’uô%ä> L…>#6À‰œÊ okàPë\Ê0ñ\ãPfDrek ¢ıÎ‚ç±m%ÄtI∏Ô81‹úÓ·f/åï‰•Ó∂b‡7ﬁR—Äï°∫ZZµ•b ∫çkecUÕPòÁ|!n‡K◊√∂±E7∑b?Â⁄Fõjì(˙"gÂH¿Ω„G≠Ò>µ¿%‡MΩÜœŒ…-Yf&IXµ3ßÔI˛˝è‚¨j≈êM:û0" &ƒUßyuw∆›Õ ﬁ?™-RM¶÷´Úi9j}:áàÅ:â‘ÂüUÚªÎMøk≠.Ê€Y2-hm!BiÜV^–K–jj¯ìÿ7…n*Ÿí∏ØåÁÁtU∂Ra∑í„òîˆY
-∫´9™?yö£¢{WM5U%Ó$nπLÒö¿›ﬂÿ®:^ÍëvnB$i!‘¢pwØŒÂÆ–öJÍ"ù~- éÍveäﬂ ∂1Ú∫¬¬˙Æ‡ﬂ"h¢Xçé21T`Â	V€“	•wX3[m¢ﬁä.(Ì"Ú**Ÿ8≠’ﬂM®B|ÕìÜü≠d,Â„∂Iï\¿åP=_ÈªYmÁﬂ“P%IñÏ‘EMr	äÅ´ˇ Ü[¡æ˛Ω˙Íx·◊Ñâ'U?_˙zˆSèﬁ∫}øN¥ÉçÉbI¶ôﬁ†"ìä&Ú¶∫Æﬂµ7iÙÎuvhÀ,f&ıRT$MSD˚u˝ù˚˜Î⁄q†ldiìEB‹Ò&„4RÙAENˇ U^≤´’‹›ˆ˜üŸà[˚áÔU4E‘Tó^Î¶∫u‚'ÌÓFXißÛEæAM Öåû&≈qâûwπ∆»‹Ø≠Øÿ§§góBöÚ¢~⁄:8gÆ¬UÍßÍ.gèµm∂óî^∏‚<ïÒ3uá‹u¥ò21t‡ˆ;ù„®∞§ûﬂ„ãœúùI»ò∂?>geìdDô™≤KZ÷[¥ºf[æI0£9%l{§å∑$Å7©^M≠ÈÓ*ˆ∆˚ìmQ. J´»4Í˜.˘∑€êN:ø∆ÔvN©’™"kHÌÔß∆òïœ◊≥ip¯!ƒ<oeuá–D«*3K∫@º∞n$7ﬂí"ÿîò-™8˘í*EBÔ˘óD–ÙÙÌ•ªqˇ 1x+πrä˙≥ *SKö >xÓƒw8øxﬁdIÀß∫.—›â>LÚıà˛ï{[ä]„äm{¸6f+BUŸCC∫ƒx*¢"©6biÿÄƒÙ!–˙W`á]≥q^∞‚ÌÕjc0KéGh"ò-xu!∞éÑú˙å˚è_Ø	ê‹Uè‡¯nCÜ≥&ØÂ:…(±K'|≥©ÙíÙI…¬TrDqyÇ(“HG “é©ºO´¶πKªÀw-_!ÆY}Í!^ÅÉFJ–|h	“”–år_Pqáç›µíAèoo£ù6˘O(«Xô\VŸ∆	è‚¯≠ D˝6˛ÓK@uU“Vvå"˚¶€}ùƒ*O4€hHß–^∏O˝ªê⁄m›Ff]Z≠€˘é∫|_)*sÖbbòœ∏”πS´O~|óû‰áÒ/‚¨”,ëu»çrZŒnÖ˘FÙäå~Ç©)òá)Ω#óπSP—TEæ®Ω ‚¯˚Cú}›ãzl˘™ =ÀèÊS˜º9ëÓ«Hˇ o∫∑µ"¯`W°í=©ñ79ì.‡Îﬂ(9f∂ˇ óc√∏Î5|ßäHé˚q“?ûï¥∑®yÇYm√ë◊î£æ€ƒ¨Ë™-¯¢·v|ù≥ºπ¥d`77&’¿DÃ\˛ù¿|%’’F•(’’µW˜≠›Ö˜¥¬A3á!¬óXΩ≈|Ø4 ©dqÓ…‹ÑyL+oYgZu‘Ø‘Iaπ£LßΩÕkç$péØ¯˜}Ç$$J7º‚nno¨ÿ∂ﬁuÀkIYumW‚ù:ïWKÉ®∂ùQY7∂ØÛ;ãM`=»iê>åæúQÅº‰GÌfZ=*|Á‰Iì!Ó˚úsE5”D”rÎÈß·◊Bvˆ–"¨  Ïu]•ÓMXCöLOA ‹D¸”ü+"˘wíÃä‰e8Œ{.+LÉ@€÷xÕdßÄH¥u«I7™)/ˆïI¨˙&»±≈≠†d#›YÓ[ÆlPeéŒ€67∑PÊéÃ±a1úÁ=Ãæ(amÁ9ﬁG(9FS5∑“¥bã¨àa´üp[zÒÔôò∂ªêQ4Jˆ„ç€Ìyªßnà£Ú‚T|ÜÂ÷5((%lÆ¢ -◊oBl˜[ÎwöŸïAòÒG‘t◊›ãIœÿÓQYÒÛ3≈1‹≥é±zkZâó√uk€.ºî08-02-05 05:43:36,117.05433,40.59672
8613,2008-02-05 05:48:36,117.05433,40.59672
8613,2008-02-05 05:53:36,117.05433,40.59672
8613,2008-02-05 05:58:36,117.05434,40.59672
8613,2008-02-05 06:03:36,117.05434,40.59672
8613,2008-02-05 06:08:36,117.05434,40.59672
8613,2008-02-05 06:13:36,117.05434,40.59672
8613,2008-02-05 06:18:36,117.05433,40.59672
8613,2008-02-05 06:23:36,117.05433,40.59672
8613,2008-02-05 06:28:36,117.05433,40.59672
8613,2008-02-05 06:33:36,117.05433,40.59672
8613,2008-02-05 06:38:36,117.05433,40.59672
8613,2008-02-05 06:43:36,117.05433,40.59672
8613,2008-02-05 06:48:36,117.05433,40.59673
8613,2008-02-05 06:53:36,117.05433,40.59673
8613,2008-02-05 06:58:36,117.05433,40.59673
8613,2008-02-05 07:03:36,117.05432,40.59673
8613,2008-02-05 07:08:36,117.05432,40.59673
8613,2008-02-05 07:13:36,117.05432,40.59673
8613,2008-02-05 07:18:36,117.05432,40.59673
8613,2008-02-05 07:23:36,117.05432,40.59673
8613,2008-02-05 07:28:36,117.05432,40.59673
8613,2008-02-05 07:33:36,117.05433,40.59674
8613,2008-02-05 07:38:36,117.05433,40.59674
8613,2008-02-05 07:43:36,117.05433,40.59673
8613,2008-02-05 07:48:36,117.05433,40.59673
8613,2008-02-05 07:48:36,117.05433,40.59673
8613,2008-02-05 07:53:36,117.05433,40.59673
8613,2008-02-05 07:58:36,117.05433,40.59673
8613,2008-02-05 08:03:36,117.05433,40.59673
8613,2008-02-05 08:08:36,117.05433,40.59673
8613,2008-02-05 08:13:36,117.05433,40.59673
8613,2008-02-05 08:18:36,117.05433,40.59673
8613,2008-02-05 08:23:35,117.05433,40.59673
8613,2008-02-05 08:28:35,117.05433,40.59673
8613,2008-02-05 08:33:35,117.05433,40.59673
8613,2008-02-05 08:38:35,117.05433,40.59673
8613,2008-02-05 08:43:35,117.05434,40.59673
8613,2008-02-05 08:48:35,117.05434,40.59673
8613,2008-02-05 08:53:35,117.05434,40.59673
8613,2008-02-05 08:58:35,117.05434,40.59673
8613,2008-02-05 09:03:35,117.05434,40.59673
8613,2008-02-05 09:08:35,117.05434,40.59673
8613,2008-02-05 09:13:35,117.05434,40.59673
8613,2008-02-05 09:18:35,117.05433,40.59673
8613,2008-02-05 09:23:35,117.05433,40.59673
8613,2008-02-05 09:28:35,117.05433,40.59673
8613,2008-02-05 09:33:36,117.05433,40.59672
8613,2008-02-05 09:38:35,117.05398,40.59658
8613,2008-02-05 09:43:35,117.05432,40.59669
8613,2008-02-05 09:48:35,117.05432,40.59669
8613,2008-02-05 09:53:35,117.05433,40.59669
8613,2008-02-05 10:03:35,117.05432,40.5967
8613,2008-02-05 10:13:35,117.05432,40.5967
8613,2008-02-05 10:13:35,117.05432,40.5967
8613,2008-02-05 10:18:35,117.05439,40.5968
8613,2008-02-05 10:23:35,117.0544,40.59681
8613,2008-02-05 10:28:35,117.0544,40.59682
8613,2008-02-05 10:33:35,117.05439,40.59682
8613,2008-02-05 10:38:35,117.05439,40.59681
8613,2008-02-05 10:43:35,117.05432,40.59619
8613,2008-02-05 10:48:35,117.05434,40.59671
8613,2008-02-05 10:53:35,117.05435,40.59672
8613,2008-02-05 10:58:35,117.05436,40.59672
8613,2008-02-05 11:03:35,117.05435,40.59674
8613,2008-02-05 11:08:35,117.05435,40.59674
8613,2008-02-05 11:13:35,117.05436,40.59673
8613,2008-02-05 11:18:35,117.05436,40.59672
8613,2008-02-05 11:23:35,117.05436,40.59672
8613,2008-02-05 11:28:35,117.05437,40.59672
8613,2008-02-05 11:33:35,117.05436,40.59672
8613,2008-02-05 11:43:35,117.05436,40.59671
8613,2008-02-05 11:48:35,117.05436,40.5967
8613,2008-02-05 11:58:34,117.05439,40.59661
8613,2008-02-05 12:03:34,117.05416,40.59667
8613,2008-02-05 12:08:34,117.04169,40.59502
8613,2008-02-05 12:13:34,117.03621,40.62108
8613,2008-02-05 12:18:34,117.05084,40.62596
8613,2008-02-05 12:23:34,117.07106,40.63885
8613,2008-02-05 12:28:34,117.10928,40.64868
8613,2008-02-05 12:33:34,117.15985,40.65105
8613,2008-02-05 12:38:34,117.15209,40.66436
8613,2008-02-05 12:38:34,117.15209,40.66436
8613,2008-02-05 12:43:34,117.15709,40.68921
8613,2008-02-05 12:48:34,117.14959,40.68764
8613,2008-02-05 12:53:34,117.14959,40.68763
8613,2008-02-05 12:58:34,117.1496,40.68761
8613,2008-02-05 13:03:34,117.14961,40.68759
8613,2008-02-05 13:08:34,117.1496,40.68759
8613,2008-02-05 13:13:34,117.1496,40.68759
8613,2008-02-05 13:18:34,117.1496,40.68758
8613,2008-02-05 13:23:34,117.14961,40.68758
8613,2008-02-05 13:28:34,117.14961,40.68757
8613,2008-02-05 13:33:34,117.15685,40.68918
8613,2008-02-05 13:38:34,117.15818,40.6876
8613,2008-02-05 13:43:34,117.16681,40.65851
8613,2008-02-05 13:48:34,117.1464,40.64818
8613,2008-02-05 13:53:34,117.1113,40.64782
8613,2008-02-05 13:58:34,117.09282,40.64296
8613,2008-02-05 14:13:28,117.02674,40.60491
8613,2008-02-05 14:18:06,117.04259,40.59418
8613,2008-02-05 14:23:06,117.05375,40.58901
8613,2008-02-05 14:28:06,117.05429,40.5968
8613,2008-02-05 14:33:06,117.05429,40.5968
8613,2008-02-05 14:38:06,117.05429,40.5968
8613,2008-02-05 14:43:06,117.05443,40.5969
8613,2008-02-05 14:48:06,117.05443,40.5969
8613,2008-02-05 14:53:05,117.05443,40.5969
8613,2008-02-05 14:58:05,117.05443,40.59689
8613,2008-02-05 15:03:05,117.05442,40.59689
8613,2008-02-05 15:08:05,117.05442,40.59689
8613,2008-02-05 15:13:05,117.05442,40.59688
8613,2008-02-05 15:18:05,117.05441,40.59688
8613,2008-02-05 15:18:05,117.05441,40.59688
8613,2008-02-05 15:23:05,117.05441,40.59687
8613,2008-02-05 15:28:05,117.05441,40.59687
8613,2008-02-05 15:33:05,117.05441,40.59686
8613,2008-02-05 15:38:05,117.05441,40.5967
8613,2008-02-05 15:43:05,117.0544,40.59668
8613,2008-02-05 15:48:05,117.05439,40.59668
8613,2008-02-05 15:53:05,117.05439,40.59668
8613,2008-02-05 15:58:05,117.05438,40.59667
8613,2008-02-05 16:03:05,117.05438,40.59666
8613,2008-02-05 16:08:05,117.05437,40.59666
8613,2008-02-05 16:13:05,117.05437,40.59666
8613,2008-02-05 16:18:05,117.05693,40.57483
8613,2008-02-05 16:23:05,117.0588,40.57431
8613,2008-02-05 16:28:05,117.05444,40.59663
8613,2008-02-05 16:33:05,117.05444,40.59668
8613,2008-02-05 16:38:05,117.05443,40.5967
8613,2008-02-05 16:43:05,117.05441,40.59668
8613,2008-02-05 16:48:05,117.0544,40.59666
8613,2008-02-05 16:53:05,117.05439,40.59665
8613,2008-02-05 16:58:05,117.05438,40.59665
8613,2008-02-05 17:03:05,117.05437,40.59665
8613,2008-02-05 17:06:19,117.05437,40.59665
8613,2008-02-05 17:08:06,117.0544,40.59663
8613,2008-02-05 17:18:05,117.05437,40.59665
8613,2008-02-05 17:23:05,117.05436,40.59665
8613,2008-02-05 17:28:05,117.05436,40.59666
8613,2008-02-05 17:33:05,117.05436,40.59666
8613,2008-02-05 17:38:05,117.05436,40.59666
8613,2008-02-05 17:43:05,117.05436,40.59666
8613,2008-02-05 17:43:05,117.05436,40.59666
8613,2008-02-05 17:48:05,117.05436,40.59666
8613,2008-02-05 17:53:05,117.05436,40.59666
8613,2008-02-05 17:58:04,117.05436,40.59666
8613,2008-02-05 18:03:04,117.05436,40.59666
8613,2008-02-05 18:08:04,117.05436,40.59666
8613,2008-02-05 18:13:04,117.05436,40.59666
8613,2008-02-05 18:18:04,117.05436,40.59667
8613,2008-02-05 18:23:04,117.05436,40.59667
8613,2008-02-05 18:28:04,117.05436,40.59667
8613,2008-02-05 18:33:04,117.05436,40.59667
8613,2008-02-05 18:38:04,117.05435,40.59667
8613,2008-02-05 18:43:04,117.05435,40.59667
8613,2008-02-05 18:48:04,117.05436,40.59668
8613,2008-02-05 18:53:04,117.05436,40.59668
8613,2008-02-05 18:58:04,117.05435,40.59668
8613,2008-02-05 19:03:04,117.05435,40.59668
8613,2008-02-05 19:08:04,117.05435,40.59668
8613,2008-02-05 19:13:04,117.05435,40.59668
8613,2008-02-05 19:18:04,117.05435,40.59668
8613,2008-02-05 19:23:04,117.05435,40.59668
8613,2008-02-05 19:28:04,117.05435,40.59668
8613,2008-02-05 19:33:04,117.05435,40.59668
8613,2008-02-05 19:38:04,117.05435,40.59668
8613,2008-02-05 19:43:04,117.05436,40.59668
8613,2008-02-05 19:48:04,117.05436,40.59668
8613,2008-02-05 19:53:04,117.05435,40.59668
8613,2008-02-05 19:58:04,117.05435,40.59668
8613,2008-02-05 20:03:04,117.05436,40.59668
8613,2008-02-05 20:08:04,117.05436,40.59668
8613,2008-02-05 20:13:04,117.05436,40.59668
8613,2008-02-05 20:18:04,117.05436,40.59668
8613,2008-02-05 20:23:04,117.05436,40.59667
8613,2008-02-05 20:28:04,117.05436,40.59667
8613,2008-02-05 20:33:04,117.05436,40.59667
8613,2008-02-05 20:38:04,117.05436,40.59667
8613,2008-02-05 20:43:04,117.05436,40.59667
8613,2008-02-05 20:48:04,117.05437,40.59667
8613,2008-02-05 20:53:04,117.05437,40.59668
8613,2008-02-05 20:58:04,117.05437,40.59668
8613,2008-02-05 21:03:04,117.05437,40.59667
8613,2008-02-05 21:08:04,117.05437,40.59668
8613,2008-02-05 21:13:04,117.05436,40.59668
8613,2008-02-05 21:18:03,117.05436,40.59667
8613,2008-02-05 21:23:03,117.05436,40.59667
8613,2008-02-05 21:28:03,117.05436,40.59667
8613,2008-02-05 21:33:03,117.05436,40.59667
8613,2008-02-05 21:38:03,117.05436,40.59668
8613,2008-02-05 21:43:03,117.05436,40.59668
8613,2008-02-05 21:48:03,117.05436,40.59668
8613,2008-02-05 21:53:03,117.05436,40.59667
8613,2008-02-05 21:58:03,117.05436,40.59667
8613,2008-02-05 22:03:03,117.05436,40.59668
8613,2008-02-05 22:08:03,117.05436,40.59668
8613,2008-02-05 22:13:03,117.05436,40.59668
8613,2008-02-05 22:18:03,117.05436,40.59668
8613,2008-02-05 22:23:03,117.05435,40.59668
8613,2008-02-05 22:28:03,117.05436,40.59669
8613,2008-02-05 22:33:03,117.05436,40.59669
8613,2008-02-05 22:33:03,117.05436,40.59669
8613,2008-02-05 22:38:03,117.05436,40.59669
8613,2008-02-05 22:38:03,117.05436,40.59669
8613,2008-02-05 22:43:03,117.05436,40.59669
8613,2008-02-05 22:48:03,117.05436,40.59669
8613,2008-02-05 22:53:03,117.05436,40.59669
8613,2008-02-05 22:58:03,117.05436,40.59669
8613,2008-02-05 23:03:03,117.05436,40.59669
8613,2008-02-05 23:08:03,117.05436,40.59669
8613,2008-02-05 23:13:03,117.05436,40.5967
8613,2008-02-05 23:18:03,117.05436,40.5967
8613,2008-02-05 23:23:03,117.05436,40.5967
8613,2008-02-05 23:28:03,117.05436,40.5967
8613,2008-02-05 23:33:03,117.05436,40.5967
8613,2008-02-05 23:38:03,117.05436,40.5967
8613,2008-02-05 23:43:03,117.05436,40.5967
8613,2008-02-05 23:48:03,117.05436,40.5967
8613,2008-02-05 23:53:03,117.05436,40.5967
8613,2008-02-05 23:58:03,117.05436,40.5967
8613,2008-02-06 00:03:03,117.05436,40.5967
8613,2008-02-06 00:08:03,117.05436,40.5967
8613,2008-02-06 00:13:03,117.05433,40.59671
8613,2008-02-06 00:18:03,117.05433,40.59671
8613,2008-02-06 00:23:03,117.05433,40.59671
8613,2008-02-06 00:28:03,117.05433,40.59671
8613,2008-02-06 00:33:02,117.05433,40.59671
8613,2008-02-06 00:38:02,117.05433,40.59671
8613,2008-02-06 00:43:02,117.05433,40.59671
8613,2008-02-06 00:48:02,117.05433,40.59671
8613,2008-02-06 00:53:02,117.05433,40.59671
8613,2008-02-06 01:03:02,117.05433,40.59671
8613,2008-02-06 01:03:02,117.05433,40.59671
8613,2008-02-06 01:08:02,117.05433,40.59671
8613,2008-02-06 01:13:02,117.05432,40.59671
8613,2008-02-06 01:18:02,117.05432,40.59671
8613,2008-02-06 01:23:02,117.05432,40.59671
8613,2008-02-06 01:28:02,117.05432,40.59671
8613,2008-02-06 01:33:02,117.05432,40.59671
8613,2008-02-06 01:38:02,117.05433,40.59671
8613,2008-02-06 01:43:02,117.05433,40.59671
8613,2008-02-06 01:48:02,117.05433,40.59671
8613,2008-02-06 02:03:02,117.05433,40.59671
8613,2008-02-06 02:13:02,117.05433,40.59671
8613,2008-02-06 02:18:02,117.05433,40.59671
8613,2008-02-06 02:23:02,117.05433,40.59671
8613,2008-02-06 02:28:02,117.05433,40.59671
8613,2008-02-06 02:38:02,117.05433,40.59671
8613,2008-02-06 02:43:02,117.05433,40.5967
8613,2008-02-06 02:48:02,117.05433,40.5967
8613,2008-02-06 02:53:02,117.05433,40.5967
8613,2008-02-06 02:58:02,117.05433,40.5967
8613,2008-02-06 03:03:02,117.05434,40.5967
8613,2008-02-06 03:08:02,117.05434,40.5967
8613,2008-02-06 03:13:02,117.05434,40.5967
8613,2008-02-06 03:18:02,117.05434,40.5967
8613,2008-02-06 03:23:02,117.05434,40.5967
8613,2008-02-06 03:28:02,117.05434,40.5967
8613,2008-02-06 03:28:02,117.05434,40.5967
8613,2008-02-06 03:33:02,117.05434,40.5967
8613,2008-02-06 03:38:02,117.05434,40.5967
8613,2008-02-06 03:43:02,117.05434,40.5967
8613,2008-02-06 03:48:02,117.05434,40.5967
8613,2008-02-06 03:53:01,117.05434,40.5967
8613,2008-02-06 03:58:01,117.05434,40.5967
8613,2008-02-06 04:03:01,117.05434,40.5967
8613,2008-02-06 04:08:01,117.05434,40.5967
8613,2008-02-06 04:13:01,117.05434,40.59671
8613,2008-02-06 04:18:01,117.05434,40.59671
8613,2008-02-06 04:23:01,117.05434,40.59671
8613,2008-02-06 04:28:01,117.05434,40.59671
8613,2008-02-06 04:33:01,117.05434,40.59671
8613,2008-02-06 04:38:01,117.05434,40.59671
8613,2008-02-06 04:43:01,117.05434,40.59671
8613,2008-02-06 04:48:01,117.05434,40.59671
8613,2008-02-06 04:53:01,117.05434,40.59671
8613,2008-02-06 04:58:01,117.05434,40.5967
8613,2008-02-06 05:03:01,117.05434,40.5967
8613,2008-02-06 05:08:01,117.05434,40.5967
8613,2008-02-06 05:13:01,117.05434,40.5967
8613,2008-02-06 05:18:01,117.05434,40.5967
8613,2008-02-06 05:23:01,117.05434,40.5967
8613,2008-02-06 05:28:01,117.05434,40.5967
8613,2008-02-06 05:33:01,117.05434,40.5967
8613,2008-02-06 05:43:01,117.05434,40.5967
8613,2008-02-06 05:48:01,117.05434,40.5967
8613,2008-02-06 05:53:01,117.05434,40.5967
8613,2008-02-06 05:58:01,117.05434,40.5967
8613,2008-02-06 06:03:01,117.05434,40.5967
8613,2008-02-06 06:08:01,117.05434,40.5967
8613,2008-02-06 06:13:01,117.05434,40.5967
8613,2008-02-06 06:18:01,117.05434,40.5967
8613,2008-02-06 06:23:01,117.05434,40.5967
8613,2008-02-06 06:28:01,117.05434,40.5967
8613,2008-02-06 06:33:01,117.05433,40.5967
8613,2008-02-06 06:38:01,117.05433,40.5967
8613,2008-02-06 06:43:01,117.05433,40.5967
8613,2008-02-06 06:48:01,117.05433,40.5967
8613,2008-02-06 06:53:01,117.05433,40.5967
8613,2008-02-06 06:58:01,117.05433,40.5967
8613,2008-02-06 07:03:01,117.05433,40.59671
8613,2008-02-06 07:08:01,117.05433,40.59671
8613,2008-02-06 07:13:00,117.05433,40.59671
8613,2008-02-06 07:18:00,117.05433,40.59671
8613,2008-02-06 07:23:00,117.05433,40.59671
8613,2008-02-06 07:28:00,117.05433,40.59671
8613,2008-02-06 07:33:00,117.05433,40.59671
8613,2008-02-06 07:38:00,117.05433,40.59671
8613,2008-02-06 07:43:00,117.05433,40.59671
8613,2008-02-06 07:48:00,117.05433,40.59671
8613,2008-02-06 07:53:00,117.05433,40.59672
8613,2008-02-06 08:03:00,117.05433,40.59672
8613,2008-02-06 08:08:00,117.05433,40.59672
8613,2008-02-06 08:13:00,117.05433,40.59672
8613,2008-02-06 08:18:00,117.05433,40.59672
8613,2008-02-06 08:18:00,117.05433,40.59672
8613,2008-02-06 08:23:00,117.05433,40.59672
8613,2008-02-06 08:28:00,117.05433,40.59672
8613,2008-02-06 08:33:00,117.05433,40.59672
8613,2008-02-06 08:38:00,117.05434,40.59672
8613,2008-02-06 08:43:00,117.05434,40.59672
8613,2008-02-06 08:48:00,117.05434,40.59672
8613,2008-02-06 08:53:00,117.05434,40.59672
8613,2008-02-06 08:58:00,117.05434,40.59672
8613,2008-02-06 09:03:00,117.05434,40.59672
8613,2008-02-06 09:08:00,117.05434,40.59672
8613,2008-02-06 09:13:00,117.05434,40.59672
8613,2008-02-06 09:18:00,117.05434,40.59672
8613,2008-02-06 09:23:00,117.05434,40.59672
8613,2008-02-06 09:28:00,117.05434,40.59672
8613,2008-02-06 09:33:00,117.05434,40.59672
8613,2008-02-06 09:38:00,117.05434,40.59672
8613,2008-02-06 09:48:00,117.05433,40.59672
8613,2008-02-06 09:53:00,117.05433,40.59672
8613,2008-02-06 09:58:00,117.05433,40.59672
8613,2008-02-06 10:03:00,117.05433,40.59672
8613,2008-02-06 10:13:00,117.05433,40.59672
8613,2008-02-06 10:18:00,117.05432,40.59673
8613,2008-02-06 10:23:00,117.05418,40.59666
8613,2008-02-06 10:28:00,117.05423,40.59672
8613,2008-02-06 10:33:00,117.05425,40.59673
8613,2008-02-06 10:37:59,117.05426,40.59673
8613,2008-02-06 10:42:59,117.05427,40.59672
8613,2008-02-06 10:42:59,117.05427,40.59672
8613,2008-02-06 10:47:59,117.05427,40.59671
8613,2008-02-06 10:52:59,117.05428,40.59652
8613,2008-02-06 11:02:59,117.05427,40.59656
8613,2008-02-06 11:07:59,117.05427,40.59657
8613,2008-02-06 11:12:59,117.05427,40.59658
8613,2008-02-06 11:22:59,117.05429,40.5966
8613,2008-02-06 11:27:59,117.05429,40.59662
8613,2008-02-06 11:32:59,117.0543,40.59663
8613,2008-02-06 11:37:59,117.0543,40.59663
8613,2008-02-06 11:47:59,117.05435,40.59671
8613,2008-02-06 11:52:59,117.05435,40.59671
8613,2008-02-06 11:57:59,117.05449,40.59951
8613,2008-02-06 12:02:59,117.05427,40.60278
8613,2008-02-06 12:07:59,117.05427,40.6028
8613,2008-02-06 12:12:59,117.05427,40.6028
8613,2008-02-06 12:17:59,117.05428,40.60281
8613,2008-02-06 12:22:59,117.05429,40.60281
8613,2008-02-06 12:27:59,117.05429,40.60281
8613,2008-02-06 12:32:59,117.05433,40.60275
8613,2008-02-06 12:37:59,117.05433,40.60274
8613,2008-02-06 12:42:59,117.05432,40.60273
8613,2008-02-06 12:52:59,117.05436,40.59666
8613,2008-02-06 12:57:59,117.05436,40.59666
8613,2008-02-06 13:02:59,117.05438,40.59667
8613,2008-02-06 13:07:59,117.05438,40.59667
8613,2008-02-06 13:07:59,117.05438,40.59667
8613,2008-02-06 13:12:59,117.05438,40.59667
8613,2008-02-06 13:17:59,117.05438,40.59667
8613,2008-02-06 13:22:59,117.05438,40.59667
8613,2008-02-06 13:27:59,117.05439,40.59667
8613,2008-02-06 13:32:59,117.0544,40.59668
8613,2008-02-06 13:37:59,117.0544,40.59668
8613,2008-02-06 13:47:58,117.05441,40.5967
8613,2008-02-06 13:52:58,117.05441,40.5967
8613,2008-02-06 13:57:58,117.05441,40.5967
8613,2008-02-06 14:02:58,117.05441,40.5967
8613,2008-02-06 14:07:58,117.05441,40.59669
8613,2008-02-06 14:12:58,117.0544,40.59668
8613,2008-02-06 14:17:58,117.0544,40.59668
8613,2008-02-06 14:22:58,117.0544,40.59668
8613,2008-02-06 14:27:58,117.0544,40.59668
8613,2008-02-06 14:32:58,117.0544,40.59667
8613,2008-02-06 14:37:58,117.05439,40.59667
8613,2008-02-06 14:47:58,117.05439,40.59667
8613,2008-02-06 14:52:58,117.05439,40.59666
8613,2008-02-06 14:57:58,117.05439,40.59666
8613,2008-02-06 15:02:58,117.05439,40.59666
8613,2008-02-06 15:02:58,117.05439,40.59666
8613,2008-02-06 15:07:58,117.05439,40.59666
8613,2008-02-06 15:12:58,117.05439,40.59666
8613,2008-02-06 15:22:58,117.05439,40.59666
8613,2008-02-06 15:27:58,117.05439,40.59666
8613,2008-02-06 15:32:58,117.05439,40.59666
8613,2008-02-06 15:32:58,117.05439,40.59666
8613,2008-02-06 15:37:58,117.05439,40.59666
8613,2008-02-06 15:42:58,117.05438,40.59666
8613,2008-02-06 15:47:58,117.05438,40.59666
8613,2008-02-06 15:52:58,117.05438,40.59666
8613,2008-02-06 15:57:58,117.05438,40.59666
8613,2008-02-06 16:02:58,117.05439,40.59666
8613,2008-02-06 16:07:58,117.05439,40.59666
8613,2008-02-06 16:12:58,117.05439,40.59667
8613,2008-02-06 16:17:58,117.05438,40.59667
8613,2008-02-06 16:22:58,117.05438,40.59667
8613,2008-02-06 16:27:58,117.05438,40.59667
8613,2008-02-06 16:32:58,117.05438,40.59668
8613,2008-02-06 16:37:58,117.05438,40.59668
8613,2008-02-06 16:47:58,117.05438,40.59668
8613,2008-02-06 16:52:58,117.05437,40.59668
8613,2008-02-06 16:57:57,117.05437,40.59667
8613,2008-02-06 17:02:57,117.05437,40.59667
8613,2008-02-06 17:06:21,117.05437,40.59667
8613,2008-02-06 17:07:58,117.05442,40.59675
8613,2008-02-06 17:12:58,117.05438,40.59673
8613,2008-02-06 17:17:58,117.05438,40.59673
8613,2008-02-06 17:22:57,117.0547,40.5974
8613,2008-02-06 17:27:57,117.05435,40.59668
8613,2008-02-06 17:32:57,117.05438,40.59672
8613,2008-02-06 17:37:57,117.05436,40.59672
8613,2008-02-06 17:42:57,117.05436,40.59672
8613,2008-02-06 17:47:57,117.05437,40.59672
8613,2008-02-06 17:52:57,117.05437,40.59672
8613,2008-02-06 17:57:57,117.05438,40.59672
8613,2008-02-06 17:57:57,117.05438,40.59672
8613,2008-02-06 18:02:57,117.05438,40.59672
8613,2008-02-06 18:07:57,117.05437,40.59672
8613,2008-02-06 18:12:57,117.05437,40.59672
8613,2008-02-06 18:17:57,117.05437,40.59672
8613,2008-02-06 18:22:57,117.05437,40.59672
8613,2008-02-06 18:27:57,117.05437,40.59672
8613,2008-02-06 18:32:57,117.05437,40.59671
8613,2008-02-06 18:37:57,117.05437,40.59671
8613,2008-02-06 18:42:57,117.05437,40.59671
8613,2008-02-06 18:47:57,117.05437,40.59671
8613,2008-02-06 18:52:57,117.05437,40.59671
8613,2008-02-06 18:57:57,117.05437,40.59671
